Movimientos Conformados;;;;;
Fecha consulta:;27/04/2020;;;;
Hora consulta:;13:51;;;;
Usuario:;EDUARDO ALEJANDRO QUATTROCCHI;;;;
;;;;;
Par?metros de b?squeda:;Cuenta: 03 - CC $ 00460008727626 | Fecha desde 01/04/2020 hasta 27/04/2020 | Movimiento: D?bitos y Cr?ditos | Monto: Todos los montos;;;;
;;;;;
Fecha Mvto;Fecha Valor;Monto;Referencia;Concepto;Saldo
01/04/2020;01/04/2020;-80,00;0000000097388;COMIS.ABONO BANCA EMPRESA                         ;
01/04/2020;01/04/2020;-16,80;0000000097388;I.V.A. BASE                                       ;
01/04/2020;01/04/2020;-0,20;0000000097388;GRAVAMEN LEY 25413 S/DEB                          ;
01/04/2020;01/04/2020;-0,04;0000000097388;GRAVAMEN LEY 25413 S/DEB                          ;3.806.838,74
03/04/2020;03/04/2020;372.535,32;0000000001389;TRANS30678196165TERMINAL 4 S.A.                   ;
03/04/2020;03/04/2020;-931,34;0000000001389;GRAVAMEN LEY 25413 S/CRED                         ;4.178.442,72
06/04/2020;06/04/2020;15.317,96;0000004109070;TRANS30570194646SIGVART G J SIMO                  ;
06/04/2020;06/04/2020;11.226,16;0000001105902;TRANS30714272620GRAVAS DEL PARANA S.A.            ;
06/04/2020;06/04/2020;-152.803,81;0000092432412;WB-CX-LEY 25413-SUC 0001                          ;
06/04/2020;06/04/2020;45.000,00;0000004164549;TRANS30708516623DESARROLLO INTEG                  ;
06/04/2020;06/04/2020;3.895,53;0000002462662;TRANS30715326570B2B MARITIME SA                   ;
06/04/2020;06/04/2020;-38,29;0000004109070;GRAVAMEN LEY 25413 S/CRED                         ;
06/04/2020;06/04/2020;-28,07;0000001105902;GRAVAMEN LEY 25413 S/CRED                         ;
06/04/2020;06/04/2020;-382,01;0000092432412;GRAVAMEN LEY 25413 S/DEB                          ;
06/04/2020;06/04/2020;-112,50;0000004164549;GRAVAMEN LEY 25413 S/CRED                         ;
06/04/2020;06/04/2020;-9,74;0000002462662;GRAVAMEN LEY 25413 S/CRED                         ;4.100.507,95
07/04/2020;07/04/2020;13.486,00;0000004186963;TRANS30588346028MELLUSO SA                        ;
07/04/2020;07/04/2020;4.163,72;0000000097411;TR. 20166047391 BEVILACQUA/EDGARDO                ;
07/04/2020;07/04/2020;66.272,87;0000000097413;TR. 30663409391 HIPERBAIRES SRL                   ;
07/04/2020;07/04/2020;22.766,02;0000001110263;TRANS30680516959FAROSHIP SRL                      ;
07/04/2020;07/04/2020;42.011,44;0000000002160;TRANS33679410259AGROFUM SA                        ;
07/04/2020;07/04/2020;-10,41;0000000097416;GRAVAMEN LEY 25413 S/CRED                         ;
07/04/2020;07/04/2020;-165,68;0000000097417;GRAVAMEN LEY 25413 S/CRED                         ;
07/04/2020;07/04/2020;-33,72;0000004186963;GRAVAMEN LEY 25413 S/CRED                         ;
07/04/2020;07/04/2020;-56,92;0000001110263;GRAVAMEN LEY 25413 S/CRED                         ;
07/04/2020;07/04/2020;-105,03;0000000002160;GRAVAMEN LEY 25413 S/CRED                         ;4.248.836,24
08/04/2020;08/04/2020;24.361,54;0000000806370;TRANS30715504126GESTION GLOBAL SA                 ;
08/04/2020;08/04/2020;44.827,59;0000007536686;TRANS30680455801puerto rivadavia srl              ;
08/04/2020;08/04/2020;59.378,92;0000001102758;TRANS30689579864TERMINAL DE SERVICIOS PORTUAR     ;
08/04/2020;08/04/2020;125.380,84;0000002622893;TRANS30708049936HAPAGLLOYD ARGENTINA SRL          ;
08/04/2020;08/04/2020;5.614,88;0000000097425;TR. 30589260860 SPADARI SRL                       ;
08/04/2020;08/04/2020;66.197,02;0000004266197;TRANS30714357340POTHIMAR TECNOLO                  ;
08/04/2020;08/04/2020;24.133,83;0000000662577;CR.TR. VARIOS-V-SUC 0001                          ;
08/04/2020;08/04/2020;58.428,78;0000000097428;TR. 20283028500 LUGO,/LUCAS LAUREANO              ;
08/04/2020;08/04/2020;98.573,29;0000007667119;TRANS30708138750INDEPENDENT SHIP AGENTS SA        ;
08/04/2020;08/04/2020;9.054,70;0000004280543;TRANS30697366411AGENCIA TRIMAR S                  ;
08/04/2020;08/04/2020;19.809,82;0000007681722;TRANS30659863789Servicio Electronico de Pago      ;
08/04/2020;08/04/2020;15.187,35;0000033424135;TRANS30710931891BONMAR SRL                        ;
08/04/2020;08/04/2020;-14,04;0000000097434;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-146,07;0000000097435;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-60,90;0000000806370;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-112,07;0000007536686;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-148,45;0000001102758;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-313,45;0000002622893;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-165,49;0000004266197;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-60,33;0000000662577;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-246,43;0000007667119;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-22,64;0000004280543;GRAVAMEN LEY 25413 S/CRED                         ;
08/04/2020;08/04/2020;-49,52;0000007681722;GRAVAMEN LEY 25413 S/CRED                         ;4.798.445,41
13/04/2020;13/04/2020;300.000,00;0000000097446;TR. 20272571792 ROMERO/JUAN MANUEL                ;
13/04/2020;13/04/2020;48.122,17;0000002621066;TRANS30683069171COSCO SHIPPING LINES ARGENTIN     ;
13/04/2020;13/04/2020;23.961,49;0000001000814;TRANS30709303593MISSIONLINE LOGISTICS SA/ MIS     ;
13/04/2020;13/04/2020;30.124,50;0000002452670;TRANS30661491163DEFIBA SERVICIOS A CONTENEDOR     ;
13/04/2020;13/04/2020;50.223,45;0000000683116;CR.TR. VARIOS-V-SUC 0001                          ;
13/04/2020;13/04/2020;13.415,01;0000004048756;TRANS30709139785LA BARQUITA SRL                   ;
13/04/2020;13/04/2020;79.629,50;0000007801026;TRANS30715815180OCEAN NETWORK EXPRESS ARGENTI     ;
13/04/2020;13/04/2020;31.551,86;0000007741753;TRANS30615647345ALPEMAR SRL                       ;
13/04/2020;13/04/2020;39.070,41;0000000693912;CR.TR. CUOTAS-C-SUC 0001                          ;
13/04/2020;13/04/2020;60.562,95;0000000693842;CR.TR. CUOTAS-C-SUC 0001                          ;
13/04/2020;13/04/2020;29.262,17;0000000696648;TRANS30709197904CMA CGM ARGENTINA SA              ;
13/04/2020;13/04/2020;48.015,13;0000001009355;TRANS30709539023MARITIMA MARSA SRL/ MARITIMA      ;
13/04/2020;13/04/2020;133.917,25;0000002476198;TRANS30612732503AGENCIA MARITIMA NABSA SA         ;
13/04/2020;13/04/2020;7.897,75;0000007915399;TRANS30714792942DIAZ   FORTI SA                   ;
13/04/2020;13/04/2020;3.670,92;0000001010419;TRANS30655807167LANCHAS DEL ESTE SA/ LANCHAS      ;
13/04/2020;13/04/2020;3.900,96;0000001010423;TRANS30655807167LANCHAS DEL ESTE SA/ LANCHAS      ;
13/04/2020;13/04/2020;341.966,59;0000007921317;TRANS30585343427ULTRAMAR ARGENTINA S.A.           ;
13/04/2020;13/04/2020;124.806,75;0000020041301;MP CREDITO AUTOMATICO MEP                         ;
13/04/2020;13/04/2020;13.909,37;0000000002268;TRANS30642757586BRISAMAR S A                      ;
13/04/2020;13/04/2020;464.360,29;0000000003953;TRANS30688938208HAMBURG SUD SUCU                  ;
13/04/2020;13/04/2020;17.333,43;0000000006448;TRANS30697371636AG MARITIMA SEA                   ;
13/04/2020;13/04/2020;-2.212,92;0000000068823;D.DIR.ADT SERVICES                                ;
13/04/2020;13/04/2020;-750,00;0000000097474;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-120,31;0000002621066;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-59,90;0000001000814;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-75,31;0000002452670;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-125,56;0000000683116;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-33,54;0000004048756;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-199,07;0000007801026;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-78,88;0000007741753;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-97,68;0000000693912;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-151,41;0000000693842;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-73,16;0000000696648;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-120,04;0000001009355;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-334,79;0000002476198;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-19,74;0000007915399;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-9,18;0000001010419;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-9,75;0000001010423;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-854,92;0000007921317;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-312,02;0000020041301;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-34,77;0000000002268;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-1.160,90;0000000003953;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-43,33;0000000006448;GRAVAMEN LEY 25413 S/CRED                         ;
13/04/2020;13/04/2020;-5,53;0000000068823;GRAVAMEN LEY 25413 S/DEB                          ;6.657.264,65
14/04/2020;14/04/2020;56.127,47;0000004101370;TRANS30708620579PROBYP S.A.                       ;
14/04/2020;14/04/2020;122.560,51;0000001001564;TRANS30693184947MEDITERRANEAN SHIPPING COMPAN     ;
14/04/2020;14/04/2020;81.706,96;0000001001615;TRANS30693184947MEDITERRANEAN SHIPPING COMPAN     ;
14/04/2020;14/04/2020;14.756,04;0000000207821;TRANS33677974759AGENCIA MARITIMA MAREAS SA        ;
14/04/2020;14/04/2020;88.686,36;0000002491497;TRANS30590162279MARITIMA HEINLEIN SA              ;
14/04/2020;14/04/2020;133.029,54;0000002491752;TRANS30590162279MARITIMA HEINLEIN SA              ;
14/04/2020;14/04/2020;8.986,17;0000004085042;TRANS30506724992CENTRO DE NAVEGA                  ;
14/04/2020;14/04/2020;451.320,82;0000000609301;CR.TR. VARIOS-V-SUC 0001                          ;
14/04/2020;14/04/2020;12.134,64;0000000609421;CR.TR. VARIOS-V-SUC 0001                          ;
14/04/2020;14/04/2020;16.473,27;0000004118396;TRANS30571859927ANTONIO MARIA DE                  ;
14/04/2020;14/04/2020;21.383,22;0000001110125;TRANS30657245700COMPANIA NAVIERA HORAMAR SA       ;
14/04/2020;14/04/2020;25.230,20;0000001005711;TRANS30709513490ANTARES SERVICIOS MARITIMOS S     ;
14/04/2020;14/04/2020;149.034,39;0000000097508;DEP.P/T.INT.M.M-BANE                              ;
14/04/2020;14/04/2020;-140,32;0000004101370;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-306,40;0000001001564;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-204,27;0000001001615;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-36,89;0000000207821;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-221,72;0000002491497;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-332,57;0000002491752;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-22,47;0000004085042;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-1.128,30;0000000609301;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-30,34;0000000609421;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-41,18;0000004118396;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-53,46;0000001110125;GRAVAMEN LEY 25413 S/CRED                         ;
14/04/2020;14/04/2020;-63,08;0000001005711;GRAVAMEN LEY 25413 S/CRED                         ;7.836.113,24
15/04/2020;15/04/2020;1.433,75;0000000200947;CR.TR. CUOTAS-C-SUC 0001                          ;
15/04/2020;15/04/2020;102.982,20;0000004145551;TRANS33707366589FEDERACION PATRO                  ;
15/04/2020;15/04/2020;45.467,82;0000004150993;TRANS30682686606FLOWBOX SA                        ;
15/04/2020;15/04/2020;2.048,19;0000000097524;TR. 30612519486 RADA SUR SRL                      ;
15/04/2020;15/04/2020;2.803,44;0000008083105;TRANS33714363129HIDROVIAS DEL SUR S.A.            ;
15/04/2020;15/04/2020;6.781,91;0000000620730;CR.TR. VARIOS-V-SUC 0001                          ;
15/04/2020;15/04/2020;3.504,82;0000000097527;TR. 30715047884 CORRALON AZUL S.R.L.              ;
15/04/2020;15/04/2020;5.705,47;0000008119809;TRANS33636152949NAVIERA DEL SUR SA                ;
15/04/2020;15/04/2020;123.422,64;0000004138616;TRANS30709247235MARITIME SHIPPIN                  ;
15/04/2020;15/04/2020;12.802,21;0000008121183;TRANS30507059488RUA SA                            ;
15/04/2020;15/04/2020;17.509,89;0000002426517;TRANS30708624639ARBUE SERVICES SA                 ;
15/04/2020;15/04/2020;20.446,95;0000002426465;TRANS30708624639ARBUE SERVICES SA                 ;
15/04/2020;15/04/2020;12.511,61;0000000214023;TRANS30680789955MULTIMAR SA                       ;
